division,year,total_incidents
Cavan/Monaghan,2003,6620
Cavan/Monaghan,2004,7321
Cavan/Monaghan,2005,8129
Cavan/Monaghan,2006,11795
Cavan/Monaghan,2007,11626
Cavan/Monaghan,2008,11362
Cavan/Monaghan,2009,10532
Cavan/Monaghan,2010,9509
Cavan/Monaghan,2011,9200
Cavan/Monaghan,2012,7881
Cavan/Monaghan,2013,7296
Cavan/Monaghan,2014,7566
Cavan/Monaghan,2015,7493
Cavan/Monaghan,2016,7689
Cavan/Monaghan,2017,8514
Cavan/Monaghan,2018,8225
Cavan/Monaghan,2019,8368
Cavan/Monaghan,2020,7086
Cavan/Monaghan,2021,7012
Cavan/Monaghan,2022,6693
Cavan/Monaghan,2023,6526
Cavan/Monaghan,2024,6217
Clare,2003,5233
Clare,2004,5362
Clare,2005,6599
Clare,2006,8951
Clare,2007,10971
Clare,2008,11829
Clare,2009,11377
Clare,2010,10523
Clare,2011,10802
Clare,2012,9613
Clare,2013,9721
Clare,2014,8764
Clare,2015,7627
Clare,2016,7464
Clare,2017,6539
Clare,2018,6270
Clare,2019,5291
Clare,2020,4822
Clare,2021,4699
Clare,2022,4674
Clare,2023,5023
Clare,2024,4758
Cork City,2003,17283
Cork City,2004,19171
Cork City,2005,20508
Cork City,2006,26400
Cork City,2007,29616
Cork City,2008,31632
Cork City,2009,28409
Cork City,2010,26668
Cork City,2011,24991
Cork City,2012,22992
Cork City,2013,19993
Cork City,2014,19279
Cork City,2015,17929
Cork City,2016,15852
Cork City,2017,17137
Cork City,2018,16709
Cork City,2019,15801
Cork City,2020,14467
Cork City,2021,15845
Cork City,2022,15792
Cork City,2023,14995
Cork City,2024,15548
Cork North,2003,5459
Cork North,2004,5605
Cork North,2005,6728
Cork North,2006,10254
Cork North,2007,12083
Cork North,2008,11891
Cork North,2009,10758
Cork North,2010,10911
Cork North,2011,11218
Cork North,2012,10825
Cork North,2013,10588
Cork North,2014,9859
Cork North,2015,8809
Cork North,2016,8155
Cork North,2017,8263
Cork North,2018,7902
Cork North,2019,7517
Cork North,2020,7053
Cork North,2021,7296
Cork North,2022,7640
Cork North,2023,6932
Cork North,2024,6733
Cork West,2003,4183
Cork West,2004,4383
Cork West,2005,5136
Cork West,2006,7819
Cork West,2007,7958
Cork West,2008,8819
Cork West,2009,7280
Cork West,2010,6781
Cork West,2011,7421
Cork West,2012,6825
Cork West,2013,6177
Cork West,2014,6330
Cork West,2015,5766
Cork West,2016,5167
Cork West,2017,5012
Cork West,2018,5119
Cork West,2019,4596
Cork West,2020,3731
Cork West,2021,3916
Cork West,2022,3647
Cork West,2023,3557
Cork West,2024,3458
DMR East,2003,10889
DMR East,2004,11294
DMR East,2005,12558
DMR East,2006,17089
DMR East,2007,19832
DMR East,2008,20361
DMR East,2009,19811
DMR East,2010,19711
DMR East,2011,17113
DMR East,2012,14515
DMR East,2013,12672
DMR East,2014,12953
DMR East,2015,12457
DMR East,2016,10379
DMR East,2017,10653
DMR East,2018,9614
DMR East,2019,10230
DMR East,2020,9508
DMR East,2021,8586
DMR East,2022,8828
DMR East,2023,8442
DMR East,2024,8455
DMR North,2003,19696
DMR North,2004,21118
DMR North,2005,22337
DMR North,2006,31248
DMR North,2007,36753
DMR North,2008,41790
DMR North,2009,35800
DMR North,2010,31281
DMR North,2011,30237
DMR North,2012,27395
DMR North,2013,24409
DMR North,2014,22492
DMR North,2015,22654
DMR North,2016,21887
DMR North,2017,22556
DMR North,2018,22614
DMR North,2019,23200
DMR North,2020,21069
DMR North,2021,24181
DMR North,2022,20369
DMR North,2023,21256
DMR North,2024,21742
DMR North Central,2003,23760
DMR North Central,2004,24295
DMR North Central,2005,23422
DMR North Central,2006,27635
DMR North Central,2007,31062
DMR North Central,2008,35114
DMR North Central,2009,30428
DMR North Central,2010,28123
DMR North Central,2011,27143
DMR North Central,2012,24956
DMR North Central,2013,22547
DMR North Central,2014,22868
DMR North Central,2015,26295
DMR North Central,2016,22932
DMR North Central,2017,24434
DMR North Central,2018,25608
DMR North Central,2019,26357
DMR North Central,2020,19150
DMR North Central,2021,19502
DMR North Central,2022,23097
DMR North Central,2023,24825
DMR North Central,2024,26841
DMR South,2003,20293
DMR South,2004,24105
DMR South,2005,26325
DMR South,2006,29755
DMR South,2007,30985
DMR South,2008,30507
DMR South,2009,28155
DMR South,2010,25354
DMR South,2011,22524
DMR South,2012,20172
DMR South,2013,17808
DMR South,2014,17731
DMR South,2015,17986
DMR South,2016,16048
DMR South,2017,15251
DMR South,2018,16956
DMR South,2019,18297
DMR South,2020,15957
DMR South,2021,14113
DMR South,2022,15658
DMR South,2023,14784
DMR South,2024,15217
DMR South Central,2003,24268
DMR South Central,2004,23874
DMR South Central,2005,24814
DMR South Central,2006,31335
DMR South Central,2007,34282
DMR South Central,2008,34411
DMR South Central,2009,29355
DMR South Central,2010,28607
DMR South Central,2011,27978
DMR South Central,2012,26055
DMR South Central,2013,23934
DMR South Central,2014,23482
DMR South Central,2015,23522
DMR South Central,2016,20409
DMR South Central,2017,21893
DMR South Central,2018,21281
DMR South Central,2019,21989
DMR South Central,2020,17249
DMR South Central,2021,16621
DMR South Central,2022,20116
DMR South Central,2023,20265
DMR South Central,2024,22566
DMR West,2003,20832
DMR West,2004,22504
DMR West,2005,27192
DMR West,2006,42229
DMR West,2007,45859
DMR West,2008,43830
DMR West,2009,39996
DMR West,2010,39334
DMR West,2011,34421
DMR West,2012,34583
DMR West,2013,30240
DMR West,2014,29156
DMR West,2015,27169
DMR West,2016,23581
DMR West,2017,23877
DMR West,2018,23996
DMR West,2019,26758
DMR West,2020,27025
DMR West,2021,25555
DMR West,2022,25833
DMR West,2023,23650
DMR West,2024,24944
Donegal,2003,8649
Donegal,2004,8642
Donegal,2005,10206
Donegal,2006,13536
Donegal,2007,13976
Donegal,2008,13702
Donegal,2009,12598
Donegal,2010,11125
Donegal,2011,10045
Donegal,2012,8159
Donegal,2013,7464
Donegal,2014,8326
Donegal,2015,8261
Donegal,2016,7914
Donegal,2017,7687
Donegal,2018,7963
Donegal,2019,8498
Donegal,2020,7317
Donegal,2021,7373
Donegal,2022,6550
Donegal,2023,6717
Donegal,2024,6794
Galway,2003,10844
Galway,2004,10665
Galway,2005,13268
Galway,2006,16990
Galway,2007,18095
Galway,2008,19438
Galway,2009,18986
Galway,2010,17663
Galway,2011,16202
Galway,2012,15690
Galway,2013,14375
Galway,2014,15685
Galway,2015,16147
Galway,2016,13775
Galway,2017,14743
Galway,2018,13410
Galway,2019,13348
Galway,2020,12052
Galway,2021,12083
Galway,2022,12752
Galway,2023,12901
Galway,2024,12809
Kerry,2003,7135
Kerry,2004,7705
Kerry,2005,8594
Kerry,2006,10889
Kerry,2007,11458
Kerry,2008,12419
Kerry,2009,10073
Kerry,2010,9970
Kerry,2011,9384
Kerry,2012,8682
Kerry,2013,7575
Kerry,2014,8342
Kerry,2015,8106
Kerry,2016,7747
Kerry,2017,7714
Kerry,2018,7999
Kerry,2019,8004
Kerry,2020,6256
Kerry,2021,6383
Kerry,2022,6838
Kerry,2023,7069
Kerry,2024,7041
Kildare,2003,10727
Kildare,2004,10972
Kildare,2005,11634
Kildare,2006,14189
Kildare,2007,16887
Kildare,2008,17432
Kildare,2009,15943
Kildare,2010,14992
Kildare,2011,15484
Kildare,2012,13719
Kildare,2013,12438
Kildare,2014,12843
Kildare,2015,12673
Kildare,2016,11730
Kildare,2017,13161
Kildare,2018,13013
Kildare,2019,12745
Kildare,2020,11139
Kildare,2021,12586
Kildare,2022,12693
Kildare,2023,12166
Kildare,2024,12649
Kilkenny/Carlow,2003,6795
Kilkenny/Carlow,2004,7129
Kilkenny/Carlow,2005,8002
Kilkenny/Carlow,2006,11541
Kilkenny/Carlow,2007,13507
Kilkenny/Carlow,2008,13874
Kilkenny/Carlow,2009,14689
Kilkenny/Carlow,2010,14288
Kilkenny/Carlow,2011,13076
Kilkenny/Carlow,2012,11747
Kilkenny/Carlow,2013,10509
Kilkenny/Carlow,2014,10617
Kilkenny/Carlow,2015,9338
Kilkenny/Carlow,2016,8260
Kilkenny/Carlow,2017,8242
Kilkenny/Carlow,2018,8065
Kilkenny/Carlow,2019,7440
Kilkenny/Carlow,2020,6669
Kilkenny/Carlow,2021,6907
Kilkenny/Carlow,2022,6233
Kilkenny/Carlow,2023,6790
Kilkenny/Carlow,2024,6611
Laois/Offaly,2003,6199
Laois/Offaly,2004,6927
Laois/Offaly,2005,8844
